---- LDMXSW: Loading configuration --------
---- LDMXSW: Configuration load complete  --------
---- LDMXSW: Starting event processing --------
[ DetectorConstruction ] 0 debug: Attaching Tagger_TrackerSD to Tagger_active_Sensor_vol
[ DetectorConstruction ] 0 debug: Attaching Recoil_TrackerSD to Recoil_l14_active_Sensor_vol
[ DetectorConstruction ] 0 debug: Attaching Recoil_TrackerSD to Recoil_l56_active_Sensor_vol
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to back_hcal_scintYVolume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to back_hcal_scintXVolume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintX_0Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintY_0Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintX_1Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintY_1Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintX_2Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintY_2Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintX_3Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintY_3Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintZXVolume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintZYVolume
[ DetectorConstruction ] 0 debug: Attaching ecal_sd to Si_volume
[ DetectorConstruction ] 0 debug: Attaching trig_scint_Target_sd to target
[ DetectorConstruction ] 0 debug: Attaching trig_scint_Pad1_sd to trigger_pad1_bar_volume
[ DetectorConstruction ] 0 debug: Attaching trig_scint_Pad2_sd to trigger_pad2_bar_volume
[ DetectorConstruction ] 0 debug: Attaching trig_scint_Pad3_sd to trigger_pad3_bar_volume
[ Process ] 0  info: RunHeader { run: 1, numTries: 0, detectorName: ldmx-det-v15-8gev, description: Hcal Muons and Neutrons
  intParameters: 
    Included Scoring Planes = 0
    RandomNumberMasterSeed[test] = 1
    Use Random Seed from Event Header = 0
  floatParameters: 
  stringParameters: 
    Geant4 revision = 
    Gen0 Class = simcore::generators::GeneralParticleSource
    Gen0 Init Cmd 0 = /gps/particle mu-
    Gen0 Init Cmd 1 = /gps/ene/type Lin
    Gen0 Init Cmd 10 = /gps/pos/halfx 500 mm
    Gen0 Init Cmd 11 = /gps/pos/halfy 500 mm
    Gen0 Init Cmd 12 = /gps/source/add 1
    Gen0 Init Cmd 13 = /gps/particle neutron
    Gen0 Init Cmd 14 = /gps/ene/type Lin
    Gen0 Init Cmd 15 = /gps/ene/min 1 GeV
    Gen0 Init Cmd 16 = /gps/ene/max 8 GeV
    Gen0 Init Cmd 17 = /gps/ene/gradient 0.
    Gen0 Init Cmd 18 = /gps/ene/intercept 1.
    Gen0 Init Cmd 19 = /gps/ang/type cos
    Gen0 Init Cmd 2 = /gps/ene/min 1 GeV
    Gen0 Init Cmd 20 = /gps/pos/type Plane
    Gen0 Init Cmd 21 = /gps/pos/shape Square
    Gen0 Init Cmd 22 = /gps/pos/centre 0 0 220. mm
    Gen0 Init Cmd 23 = /gps/pos/halfx 500 mm
    Gen0 Init Cmd 24 = /gps/pos/halfy 500 mm
    Gen0 Init Cmd 25 = /gps/source/multiplevertex True
    Gen0 Init Cmd 3 = /gps/ene/max 8 GeV
    Gen0 Init Cmd 4 = /gps/ene/gradient 0.
    Gen0 Init Cmd 5 = /gps/ene/intercept 1.
    Gen0 Init Cmd 6 = /gps/ang/type cos
    Gen0 Init Cmd 7 = /gps/pos/type Plane
    Gen0 Init Cmd 8 = /gps/pos/shape Square
    Gen0 Init Cmd 9 = /gps/pos/centre 0 0 220. mm
    Pass = test, version = v4.5.0
    SIM revision = 4a8bea4a239595e71a84be80c218481e4622f363
    SIM version = v4.5.0
}
[ EcalGeometry ] 1 debug: Building module map with gap 1.5, nCellRHeight 35,  min/max radii of cell 4.2 / 4.8, and module 85 / 98
[ EcalGeometry ] 1 debug: Building layer map with 32 layers
[ EcalGeometry ] 1 debug: Shifting odd layers by (x,y) = (4.81586, 0) mm
[ RunManager ] 1 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 5 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 6 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 7 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 9 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 10 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 11 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 12 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 13 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 14 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 15 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 16 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 17 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 18 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 19 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 20 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 21 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 22 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 23 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 24 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 25 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 26 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 27 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 28 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 29 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 30 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 31 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 32 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 33 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 34 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 35 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 36 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 37 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 38 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 39 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 40 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 41 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 42 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 43 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 44 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 45 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 46 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 47 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 48 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 49 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 50 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 51 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 52 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 53 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 54 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 55 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 56 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 57 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 58 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 59 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 60 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 61 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 62 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 63 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 64 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 65 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 66 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 67 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 68 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 69 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 70 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 71 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 72 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 73 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 74 debug: Reset the dark brem process (if it was activated)
